measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Taiwan (Province of China),Male,15-49 years,Anxiety disorders,Percent,2021,0.0323392594268188,0.0450083046911823,0.0218184635289383
Prevalence,Taiwan (Province of China),Female,15-49 years,Anxiety disorders,Percent,2021,0.0526313791560933,0.0741208519767903,0.0357955924454337
Prevalence,People's Republic of China,Male,15-49 years,Anxiety disorders,Percent,2021,0.0300887456352552,0.0367744429318836,0.0246957854547316
Prevalence,People's Republic of China,Female,15-49 years,Anxiety disorders,Percent,2021,0.0499904324086692,0.0606567374819286,0.0408605047754962
Prevalence,Democratic People's Republic of Korea,Male,15-49 years,Anxiety disorders,Percent,2021,0.0312231222453363,0.0439792132345421,0.021305357792325
Prevalence,Democratic People's Republic of Korea,Female,15-49 years,Anxiety disorders,Percent,2021,0.0521225208554009,0.0712115722146078,0.0360296234595329
Prevalence,Republic of the Marshall Islands,Male,15-49 years,Anxiety disorders,Percent,2021,0.039037931990385,0.0557833786598563,0.0274035895166097
Prevalence,Republic of the Marshall Islands,Female,15-49 years,Anxiety disorders,Percent,2021,0.0641054819118532,0.0928159929210803,0.0453746086375606
Prevalence,Socialist Republic of Viet Nam,Male,15-49 years,Anxiety disorders,Percent,2021,0.0226898054198093,0.0319307309369366,0.0156617888340976
Prevalence,Socialist Republic of Viet Nam,Female,15-49 years,Anxiety disorders,Percent,2021,0.0431891198029887,0.0594976043388533,0.0302727854760632
Prevalence,Republic of Kiribati,Male,15-49 years,Anxiety disorders,Percent,2021,0.0393205959778641,0.057473771631259,0.0271074545602817
Prevalence,Republic of Kiribati,Female,15-49 years,Anxiety disorders,Percent,2021,0.0648110202581314,0.0928424837205441,0.0448024769836034
Prevalence,Democratic Republic of Timor-Leste,Male,15-49 years,Anxiety disorders,Percent,2021,0.0375954127379883,0.0514782130003806,0.0259012354067224
Prevalence,Democratic Republic of Timor-Leste,Female,15-49 years,Anxiety disorders,Percent,2021,0.0657409620184506,0.0915123142742609,0.0453882418311123
Prevalence,Democratic Socialist Republic of Sri Lanka,Male,15-49 years,Anxiety disorders,Percent,2021,0.0408127091727163,0.057505220289465,0.026796862337636
Prevalence,Democratic Socialist Republic of Sri Lanka,Female,15-49 years,Anxiety disorders,Percent,2021,0.0721769068690185,0.1000515078300721,0.0491096077593515
Prevalence,Kingdom of Thailand,Male,15-49 years,Anxiety disorders,Percent,2021,0.0347473500426432,0.0490705004683518,0.0235312113507945
Prevalence,Kingdom of Thailand,Female,15-49 years,Anxiety disorders,Percent,2021,0.0606484117389898,0.085974308953502,0.0419926918717404
Prevalence,Republic of Fiji,Male,15-49 years,Anxiety disorders,Percent,2021,0.0408697807905354,0.0580773892172059,0.0276843759705869
Prevalence,Republic of Fiji,Female,15-49 years,Anxiety disorders,Percent,2021,0.0671397488554921,0.0971712680989277,0.0459740233607833
Prevalence,Republic of the Philippines,Male,15-49 years,Anxiety disorders,Percent,2021,0.0442303042180187,0.0531762545738278,0.0364680634195725
Prevalence,Republic of the Philippines,Female,15-49 years,Anxiety disorders,Percent,2021,0.078080647600639,0.0939858104896302,0.0649189785067755
Prevalence,Malaysia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0482781977171133,0.0688219785453176,0.0334339820012586
Prevalence,Malaysia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0847918570553513,0.1219851685872193,0.058309804344881
Prevalence,Republic of Indonesia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0398311658270283,0.0480888787928508,0.0328374730028206
Prevalence,Republic of Indonesia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0692738503667498,0.0839106902336063,0.0568891202066195
Prevalence,Republic of Maldives,Male,15-49 years,Anxiety disorders,Percent,2021,0.0380158416448887,0.0538451546575411,0.02602826219484
Prevalence,Republic of Maldives,Female,15-49 years,Anxiety disorders,Percent,2021,0.0665316925373704,0.0935159155976953,0.0456630579070894
Prevalence,Lao People's Democratic Republic,Male,15-49 years,Anxiety disorders,Percent,2021,0.0497034191230963,0.0717481689642207,0.0337115416107417
Prevalence,Lao People's Democratic Republic,Female,15-49 years,Anxiety disorders,Percent,2021,0.0772493466898186,0.109606800260361,0.0524294008136866
Prevalence,Republic of Vanuatu,Male,15-49 years,Anxiety disorders,Percent,2021,0.0395383502218218,0.0569731622904201,0.026792809375737
Prevalence,Republic of Vanuatu,Female,15-49 years,Anxiety disorders,Percent,2021,0.0650157951152017,0.0931448263770127,0.044638777272697
Prevalence,Kingdom of Tonga,Male,15-49 years,Anxiety disorders,Percent,2021,0.0400931187827186,0.0558368581420986,0.0272211899768108
Prevalence,Kingdom of Tonga,Female,15-49 years,Anxiety disorders,Percent,2021,0.0650253844257353,0.0906630561082047,0.0436649952846654
Prevalence,Republic of the Union of Myanmar,Male,15-49 years,Anxiety disorders,Percent,2021,0.0420714551238196,0.0595927916462297,0.0293997158059471
Prevalence,Republic of the Union of Myanmar,Female,15-49 years,Anxiety disorders,Percent,2021,0.0739735955343934,0.1004207277623175,0.0509592951435994
Prevalence,Turkmenistan,Male,15-49 years,Anxiety disorders,Percent,2021,0.0258826188661965,0.0362729830965992,0.0178442594882922
Prevalence,Turkmenistan,Female,15-49 years,Anxiety disorders,Percent,2021,0.0420318412058594,0.0577253595481239,0.0291501069578361
Prevalence,Independent State of Samoa,Male,15-49 years,Anxiety disorders,Percent,2021,0.0397688249826106,0.0552112556261951,0.0282219266392569
Prevalence,Independent State of Samoa,Female,15-49 years,Anxiety disorders,Percent,2021,0.065052279519889,0.0901781603424372,0.0445210868679967
Prevalence,Federated States of Micronesia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0392254603975187,0.0548618379128204,0.0272908788484854
Prevalence,Federated States of Micronesia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0644080577366613,0.0917559453622202,0.0447616152508602
Prevalence,Kingdom of Cambodia,Male,15-49 years,Anxiety disorders,Percent,2021,0.042127273078855,0.0599903312967209,0.028926536706564
Prevalence,Kingdom of Cambodia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0748095731906734,0.1048882932625827,0.0508709382321001
Prevalence,Independent State of Papua New Guinea,Male,15-49 years,Anxiety disorders,Percent,2021,0.0377379965095331,0.053167413113596,0.0252292681605811
Prevalence,Independent State of Papua New Guinea,Female,15-49 years,Anxiety disorders,Percent,2021,0.0616962578468809,0.0880054802903003,0.0419534383751439
Prevalence,Republic of Korea,Male,15-49 years,Anxiety disorders,Percent,2021,0.0298765669858364,0.041611483417671,0.0200468661773102
Prevalence,Republic of Korea,Female,15-49 years,Anxiety disorders,Percent,2021,0.0613095795016368,0.0852677441672949,0.0406411000927599
